ligand	avg_energy	max_energy	min_energy	avg_rsmd
O=C(O)CC[C@@H](O)C(=O)N1C(=C2C=c3ccc(C4=CC(=O)NCC4)cc3=CC2)C(=O)[C@@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@H]1O	Molecule_1183	-7.156636	-6.559900	-8.451100	7.878667
O=C(O)CC[C@H](O)C(=O)N1C(=C2C=C(C=CCc3cccc(F)c3)CCC2)C(=O)[C@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@@H]1O	Molecule_1093	-6.737434	-6.263400	-7.789600	6.140109
C=C(CCO[P@@](=O)(O)OC[C@@H](OP(=O)(O)O)C(=C)C(=O)O)C(=O)O	Molecule_251	-6.082482	-5.655100	-6.604500	4.124370
C=C(C)C(=O)Nc1cc(NC(=O)O)c(O)c(OC(=O)CO)c1	Molecule_155	-6.274316	-5.784900	-7.218500	4.184460
N=C(N)N	Molecule_2	-2.664166	-2.320900	-3.010600	16.309228
CC(=O)NC(=O)OC[C@@H](COP(=O)(O)O)[C@@H](O)C=O	Molecule_89	-5.850522	-5.405300	-6.644800	3.623905
O=C1N[C@@H]([C@H](CO)O[P@@](=O)(O)OP(=O)(O)O)O[C@@H](CO)[C@@H]1O	Molecule_158	-6.705250	-6.194100	-7.551000	3.338099
O=C(O)O[C@@H]1[C@@H](C[C@@H]2OC(=CC[C@H]2O)C(=O)O)OC(=C(C(=O)O)[C@@H]1O)[C@H](O)OP(=O)(O)O	Molecule_597	-6.998878	-6.332900	-8.140700	4.063230
CC=C1CCC2=CC(=CC(=NOC)[C@@H]2C1)C1=CC(=C2C(=O)[C@@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@@H](O)N2C(=O)[C@H](O)CCC(=O)O)CCC1	Molecule_1570	-7.272042	5.999800	-8.640800	7.300037
C[C@H]1C=CC=C1CC=CC1=CC(=C2C(=O)[C@@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@H](O)N2C(=O)[C@H](O)CCC(=O)O)CC=C1	Molecule_1051	-7.348542	-6.758400	-8.624200	5.541054
CC(=O)NCc1ccc2c3c1O[P@@](=O)(O)O[C@@H]3OC(=Cc1ccccc1O)N2C(=O)C1CCCC1	Molecule_646	-7.618392	-6.962600	-9.385400	5.215544
Cc1nc2=CC=Cc2cc1=c1ccc2=CC(=C3C(=O)[C@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@@H](O)N3C(=O)[C@@H](O)CCC(=O)O)CCc2n1	Molecule_1501	-6.912527	-6.279000	-8.905400	9.287552
O=C(O)CC[C@H](O)C(=O)N1C(=C2C=C3C=CCC[C@@H]3CC2)C(=O)[C@@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@@H]1O	Molecule_708	-6.845344	-4.155500	-8.021900	6.822633
COC1=C[C@@H]2C=CC(=C3C(=O)[C@@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H](O)N3C(=O)[C@H](O)CCC(=O)O)C=C2C=C1	Molecule_797	-6.329222	-5.767800	-7.376900	6.057229
CC(=O)NCc1ccc2c3c1O[P@](=O)(O)O[C@@H]3OC1=CC=C(C(=O)O)CN21	Molecule_363	-7.301704	-6.665000	-8.152900	4.927218
COC(=O)C[C@H](OP(=O)(O)O)[C@@H](COCCCO)O[P@@](=O)(O)OP(=O)(O)O	Molecule_376	-6.084766	-5.664500	-6.634200	3.579846
CCN=CNC(=O)N	Molecule_24	-3.666204	-3.289600	-4.267300	10.740396
CC(=CC=C1C(=O)[C@@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@@H](O)N1C(=O)[C@@H](O)CCC(=O)O)CC#CC1=C(C)C[C@@H]2CC[C@@H]3CC=CC1=C23	Molecule_1486	-6.908858	-6.328500	-7.654000	7.542035
O=C(O)[C@H](O)[C@H](COCCO)O[P@@](=O)(O)OP(=O)(O)O	Molecule_110	-5.519949	-5.174900	-6.334800	3.640241
CCCC(=O)NCc1ccc([S@](=N)(=O)O)cc1OP(=O)(O)O	Molecule_179	-6.588310	-6.039400	-7.509900	4.307046
COC(=O)N[C@H]1CC2=CCC(=C3C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@@H](O)N3C(=O)[C@H](O)CCC(=O)O)C=C2[C@@H]2C[C@@H](C(=O)O)C[C@H]12	Molecule_1530	-6.741786	-6.094900	-8.142500	8.426241
O=C(O)CC=CCOC(=C(O)C(=O)O)[C@H](O)OP(=O)(O)O	Molecule_138	-5.904780	-5.400000	-7.017700	3.333168
CC(=O)N[C@@H]1CC2=CCC(=C3C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H](O)N3C(=O)[C@H](O)CCC(=O)O)C=C2[C@@H](CCC(=O)N)C1	Molecule_1379	-7.046050	-6.368300	-8.518100	6.749727
COCOC1=C=CO[P@@](=O)(O)O[P@@](=O)(O)O[P@@](=O)(O)O[C@@H]1CO	Molecule_187	-4.401744	-3.496700	-5.955300	5.129342
C=C1OC[C@@H](O)[C@H](O)[C@@H](C[C@@H]2OC(=C(C(=O)O)[C@@H](O)[C@H]2OC(=O)O)[C@H](O)OP(=O)(O)O)O1	Molecule_596	-5.997896	-5.484600	-6.730700	4.136509
O=P(O)(O)O[P@@](=O)(O)O[C@@H]1C[C@@H](O)[C@H]2O[C@@H](O)[C@@H](CO)O[C@]12CO	Molecule_247	-6.523078	-5.923900	-7.255300	5.149680
CC1=C2CCC(=O)C=C2CC2=CCC(=C3C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H](O)N3C(=O)[C@@H](O)CCC(=O)O)C=C12	Molecule_1140	-7.022544	-6.512100	-8.195900	8.447075
O=C(O)CC[C@H](O)C(=O)N1C(=C2C=C(C=CCC3=CC=CCC3)CCC2)C(=O)[C@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@H]1O	Molecule_1038	-6.911206	-6.386100	-7.681200	5.361414
CC(=CC=C1C(=O)[C@@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@H](O)N1C(=O)[C@@H](O)CCC(=O)O)CC#Cc1cccc2=CCC=c12	Molecule_1122	-7.545364	-6.856500	-8.542000	4.163215
CC#CC=Cc1ccc(F)cc1C#CCC=CC=C1C(=O)[C@@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@H](O)N1C(=O)[C@@H](O)CCC(=O)O	Molecule_1285	-6.969267	-6.453100	-8.319800	4.861728
O=C(O)CC[C@@H](O)C(=O)N1C(=CC=c2cc(F)c(=CC(F)(F)F)c3c2CC=CC3)C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1O	Molecule_1284	-7.662934	-7.005000	-8.811500	6.244681
CC1=CC(=C2CC=CC2)CC2=CCC(=C3C(=O)[C@@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@@H](O)N3C(=O)[C@H](O)CCC(=O)O)C=C12	Molecule_1073	-6.878018	-6.165200	-8.238900	7.974642
O=C(O)CC[C@@H](O)C(=O)N1C(=CC=C2CCC3=C(O)CC=C3C2)C(=O)[C@@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@H]1O	Molecule_784	-7.298380	-6.693600	-8.084400	5.652956
O=C(O)NC[C@@H]1[C@@H](OP(=O)(O)O)CO[C@@H](CCO)[C@H]1O	Molecule_100	-5.689964	-5.057100	-6.721300	3.859586
O=C(O)CC[C@H](O)C(=O)N1C(=C2C=c3ccc(=C4C=C5C=CCC(=C5CC4)O)nc3CC2)C(=O)[C@@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@H]1O	Molecule_1552	-7.728531	-6.971500	-8.855300	7.296376
CCCC1=C2CC3=CC(=C4C(=O)[C@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@@H](O)N4C(=O)[C@H](O)CCC(=O)O)CC=C3CC2=C2CC=CC[C@H]2C1	Molecule_1574	-6.665435	-5.995000	-8.153900	10.224802
CC1=C(OP(=O)(O)O)C=C2CC=CC(=C2C1)CO	Molecule_66	-6.037142	-5.407200	-7.074800	5.291248
O=C(O)[C@@H]1O[C@H](COCCO)[C@@H]([C@H]2C[P@](=O)(O)O[P@@](=O)(OP(=O)(O)O)O2)O1	Molecule_400	-6.564306	-5.934100	-7.307400	4.121704
CC(=O)NCc1ccc2c3c1O[P@@](=O)(O)O[C@@H]3OC(=Cc1cccc(O)c1O)N2C(=O)CCCO	Molecule_655	-7.199580	-6.547100	-8.602400	4.948485
O=C(O)CC[C@@H](O)C(=O)N1C(=C2C=C3C=C[C@H](C(=O)O)C[C@H]3CC2)C(=O)[C@@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@@H]1O	Molecule_832	-7.088450	-6.537000	-8.392300	5.792765
NC(=O)c1cn([C@H]2O[C@H](CO)[C@@H](O)[C@H]2O[P@@](=O)(O)OP(=O)(O)O)c(N)n1	Molecule_352	-6.777462	-6.273000	-7.866100	4.032781
CC(=O)NCc1ccc2c3c1O[P@](=O)(O)O[C@H]3OC(=Cc1cc(O)ccc1O)N2C(=O)CCO	Molecule_636	-7.154756	-6.566700	-7.868300	4.944162
CC(=O)NCc1ccc2c3c1O[P@](=O)(O)O[C@H]3OC(=Cc1cc(O)cc(O)c1O)N2C(=O)CCO	Molecule_644	-7.996880	-7.249500	-9.080000	4.616235
CCN1C(=O)O[C@H]([C@@H]2CC[C@@H](O)[C@H]2O)[C@@H](O)[C@H]1CO[P@@](=O)(O)OP(=O)(O)O	Molecule_395	-6.763732	-6.406300	-7.556900	4.473019
O=C(O)Cc1cc(C(=O)O)cc(O[C@H]2C[C@@H](O)[C@@H](O)[C@H](O[P@@](=O)(O)OP(=O)(O)O)[C@@H]2O)c1F	Molecule_603	-7.195306	-6.759100	-7.996900	5.005278
COC(=O)CN(C)[C@@H](CCCCC(=O)O)OP(=O)(O)O	Molecule_104	-5.255958	-4.767600	-6.325300	3.377413
O=C(O)O[C@H](CO[C@H]1C[C@@H](O)[C@@H](O)[C@H](O[P@@](=O)(O)OP(=O)(O)O)[C@@H]1O)C(=O)OCCO	Molecule_556	-6.968650	-6.504100	-7.800600	3.805744
N=C(N)NC(=O)C[C@H](OP(=O)(O)O)[C@H](COCCCO)O[P@@](=O)(O)OP(=O)(O)O	Molecule_470	-6.607574	-6.337300	-7.079700	4.043804
O=C(O)Cc1ncn([C@H]2O[C@@H](CO)[C@H](O)[C@@H]2O[P@@](=O)(O)OP(=O)(O)O)c(=O)n1	Molecule_409	-6.533886	-5.889400	-7.543800	4.000298
C=C1CC(=NO)CC1=CC1=CC(=C2C(=O)[C@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@@H](O)N2C(=O)[C@@H](O)CCC(=O)O)CC=C1	Molecule_1023	-6.813462	-4.044000	-7.850500	6.938764
C[C@H](CCO)Cc1cc(NC(=O)O)cc(O[C@@H]2C[C@H](O)[C@@H](O)[C@@H](O[P@@](=O)(O)OP(=O)(O)O)[C@@H]2O)c1F	Molecule_685	-7.315120	-6.916700	-8.458400	4.982275
O=C(O)N(O)c1ccc(F)c(O[C@H]2C[C@@H](O)[C@@H](O)[C@@H](O[P@@](=O)(O)OP(=O)(O)O)[C@H]2O)c1	Molecule_568	-7.396840	-6.774300	-8.357200	4.629683
O=C(O)CC[C@H](O)C(=O)N1C(=CC=CCC#Cc2ccc(O)cc2)C(=O)[C@@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@@H]1O	Molecule_848	-7.273004	-6.775600	-7.988100	4.556025
O=C(O)C=C1NCC2=C1CC=C(C1=CC(=C3C(=O)[C@@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H](O)N3C(=O)[C@@H](O)CCC(=O)O)CC=C1)C2	Molecule_1385	-7.119924	6.963300	-9.334300	8.302121
C=C(C)NC1=C[C@@H](C)C2=CC(=C3C(=O)[C@@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@@H](O)N3C(=O)[C@@H](O)CCC(=O)O)CC=C2C1	Molecule_1063	-6.670994	-5.817600	-8.312300	8.021406
NC(=O)C[C@H]1CCC2=CC(=C3C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H](O)N3C(=O)[C@@H](O)CCC(=O)O)CC=C2C1	Molecule_898	-7.094530	-6.369600	-8.396600	5.728152
CC1=CC(=CC=C2C(=O)[C@@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@@H](O)N2C(=O)[C@H](O)CCC(=O)O)C=C(F)C1=O	Molecule_758	-7.438474	-6.825800	-8.234100	4.042317
C=C1N=CCC(=C1[C@H]1C=CC(=CC=C2C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H](O)N2C(=O)[C@@H](O)CCC(=O)O)[C@H](C)C1)C	Molecule_1198	-7.463846	-6.825900	-8.246900	5.527128
CC=C1NC(=O)CC1=c1ccc2=CC(=C3C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H](O)N3C(=O)[C@H](O)CCC(=O)O)CCc2n1	Molecule_1286	-7.146930	-6.378400	-8.674400	8.567739
CC(=O)NCc1ccc2c3c1O[P@@](=O)(O)O[C@@H]3OC(=CCC(=O)O)N2C(=O)CCO	Molecule_515	-6.941452	-6.372000	-7.815600	4.658862
O=C(O)C[C@H]1OC(=C([C@@H](O)OP(=O)(O)O)OC1=O)C(=O)O	Molecule_133	-6.643050	-6.133700	-7.362600	3.606929
N=C1CC2=CCC(=C3C(=O)[C@@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@@H](O)N3C(=O)[C@H](O)CCC(=O)O)C=C2C=C1F	Molecule_813	-7.499452	-6.777000	-9.192800	5.846366
CC1=C(O)C[C@@H]2CC[C@@H]2CCC1=CC(=O)NC(=O)[C@H](O)[C@@H](CNC(=O)O)COP(=O)(O)O	Molecule_571	-5.865030	-5.410700	-6.470600	4.378076
CC(=CC=C1C(=O)[C@@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@H](O)N1C(=O)[C@H](O)CCC(=O)O)CC#CC1=C(C)CCC2=C1C=CCC2	Molecule_1287	-7.581374	-6.024300	-8.774500	4.764142
O=C(O)CC[C@H](O)C(=O)N1C(=C2C=C(c3ccc4c(c3)C=NC4=O)C=CC2)C(=O)[C@@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@@H]1O	Molecule_1154	-7.129178	-6.402900	-8.534100	7.602974
O=C(O)CC[C@H](O)C(=O)N1C(=C2C=C3C=C4C(=CCO)CC5=CCC=CC5=C4CC3=CC2)C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@@H]1O	Molecule_1594	-7.481700	-6.710900	-9.388400	7.816369
Cc1cc(CCCCOC(=O)c2ccc(OP(=O)(O)O)c3cc(CNC(=O)N)c(=O)[nH]c23)on1	Molecule_630	-7.221254	-6.712600	-8.263100	4.936502
O=C(O)CC[C@H](O)C(=O)N1C(=C2C=C3C(=CC2)CC2=C4CC(=O)N[C@H]4CC4=CC=C3[C@@H]24)C(=O)[C@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@H]1O	Molecule_1440	-6.451664	2.875700	-7.427600	11.599186
O=C(O)CC[C@@H](O)C(=O)N1C(=C2C=C3C=CC(=C[C@H]3CC2)CC(=O)O)C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1O	Molecule_903	-6.769328	-6.328100	-7.954800	5.845407
C[C@H](CC(=O)O)C[C@H]1OC(=C(C(=O)O)[C@@H](O)[C@@H]1OC(=O)O)[C@@H](O)OP(=O)(O)O	Molecule_442	-6.585938	-6.036700	-7.596500	4.022670
C#CCCC1=CCC=C1C#CCC=CC=C1C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@@H](O)N1C(=O)[C@H](O)CCC(=O)O	Molecule_978	-7.085806	-6.623400	-7.811400	4.905548
O=P(O)(O)O[P@@](=O)(O)OC[C@@H](O)[C@@H](O)CO	Molecule_43	-5.428898	-4.992700	-6.089600	3.764792
NC(=O)CC1=CCC(=CC=C2C(=O)[C@@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H](O)N2C(=O)[C@@H](O)CCC(=O)O)C=C1	Molecule_804	-7.460394	-6.861400	-8.525300	4.008052
CC=C1C=C(C2=CC(=C3C(=O)[C@@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@@H](O)N3C(=O)[C@H](O)CCC(=O)O)CC(=C2)C)CC2=CC(=O)CC[C@H]12	Molecule_1497	-7.504782	-6.989800	-8.525800	6.917047
O=C(O)NC(=O)C[C@@H](OP(=O)(O)O)[C@@H](COCC[C@@H]1CCc2ccccc2C1)OP(=O)(O)O	Molecule_610	-7.164102	-6.757400	-7.963000	4.394602
O=C(O)CC[C@@H](O)C(=O)N1C(=C2C=C3CC4=C(C5=CC=CCC5)CN=C4CC3=CC2)C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@@H]1O	Molecule_1411	-6.993835	-6.569900	-8.283200	8.834877
Cc1cc(F)ccc1C(=O)N=C1C=CC2=CC(=C3C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@@H](O)N3C(=O)[C@@H](O)CCC(=O)O)CC=C2C1	Molecule_1522	-7.205046	-6.522500	-8.983900	7.331373
O=C(O)CO／C／1=C／[C@H](C(=O)O)CO[P@](=O)(O)O[P@](=O)(O)O[P@](=O)(O)O[C@H]1CO	Molecule_428	-5.102000	-4.510000	-5.891800	3.797204
O=P(O)(O)O[P@@](=O)(O)O[C@H]1[C@H](CO)OC[C@@H]1OCCO	Molecule_106	-5.380646	-4.874500	-6.247200	3.583036
C=C(COC(=C(O)C(=O)O)[C@H](O)OP(=O)(O)O)C(=O)O	Molecule_111	-5.835214	-5.284000	-6.873100	3.673794
Nc1ncncc1C(=O)N[C@H](C(=O)OP(=O)(O)O)[C@@H](O)CCC(=O)O	Molecule_295	-6.551266	-6.084000	-7.273800	3.875457
O=C(O)C1=C([C@H](O)OP(=O)(O)O)O[C@H](CO)C(=O)C1	Molecule_79	-6.032071	-5.352000	-7.491500	4.248104
CCC(=O)C1=CC(=C2C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@@H](O)N2C(=O)[C@@H](O)CCC(=O)O)CC=C1	Molecule_703	-6.853958	-6.153800	-7.826800	4.434225
C[C@@H]1CC(C)(C)C2=Cc3cc(C(=O)O)cc(OP(=O)(O)O)c3CN2C1=O	Molecule_339	-6.920740	-6.194200	-8.229700	5.218892
O=C(O)CC[C@@H](O)C(=O)N1C(=C2C=C3C=CC(=O)C[C@@H]3CC2)C(=O)[C@@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1O	Molecule_755	-6.854241	-6.162300	-7.964700	6.981043
CC(=CC=C1C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H](O)N1C(=O)[C@@H](O)CCC(=O)O)CC#CC1=C(C)CCC2=C1C=CC2	Molecule_1162	-8.103088	-7.488600	-8.747700	3.686436
CC=CC=c1[nH]ccc1=C1C=CC2=CC(=C3C(=O)[C@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@@H](O)N3C(=O)[C@@H](O)CCC(=O)O)CC=C2C1	Molecule_1344	-7.093302	-6.476900	-8.564200	7.311706
O=C(O)CC[C@H](O)C(=O)N1C(=C2C=C3C=C(F)C(=CC=C(F)F)CC3=CC2)C(=O)[C@@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@H]1O	Molecule_1077	-7.255610	-6.473800	-8.542700	6.392141
O=C(O)CC[C@H](O)C(=O)N1C(=c2cc3c4c(c(=CC(F)(F)F)c(F)cc4c2)CCC3)C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@@H]1O	Molecule_1409	-7.077230	-6.380700	-9.163200	8.070983
C[C@H]1CCC(=CC1=c1ccc2=CC(=C3C(=O)[C@@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@H](O)N3C(=O)[C@H](O)CCC(=O)O)CCc2n1)F	Molecule_1314	-7.180214	-6.506000	-8.136700	6.717284
O=C(O)[C@@H]1C(=C=C([C@H](O)CCO)C(=C1OP(=O)(O)O)O)O	Molecule_153	-6.072772	-5.439700	-7.254400	4.285458
O=C(O)CCO[C@@H]1CO[C@H]([C@H](O)F)CO[P@](=O)(O)O[P@](=O)(O)O[P@](=O)(O)O[C@@H]1CO	Molecule_493	-5.211678	-4.647700	-5.886700	3.569624
C=CCCCCOC[C@H](OP(=O)(O)O)[C@@H](CC(=O)NC(=O)O)OP(=O)(O)O	Molecule_389	-6.267628	-5.878000	-6.935600	3.567298
Nc1nc(CC(=O)O)cn1[C@H]1O[C@@H](CO)[C@H](O)[C@H]1O[P@@](=O)(O)OP(=O)(O)O	Molecule_370	-6.632522	-6.023700	-7.931900	4.658283
C=C1C2=CC(=CCC2=C[C@@H](C)C1=CC(=O)NC(=O)[C@H](O)[C@H](CNC(=O)O)COP(=O)(O)O)O	Molecule_611	-7.544306	-7.073900	-8.350100	4.413353
O=C(O)CC[C@@H](O)C(=O)N1C(=CC=C2C=CC(=CC2)c2cc[nH]c2)C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@@H]1O	Molecule_841	-7.328168	-6.625800	-8.674800	5.939860
O=C(O)CCO／C／1=C／[C@H](O)CO[P@@](=O)(O)O[P@](=O)(O)O[P@@](=O)(O)O[C@@H]1CO	Molecule_381	-4.979072	-4.159400	-5.988100	4.310997
CC(=O)NC(=O)c1cc(O)cc(C(=O)O)c1	Molecule_48	-5.732043	11.873100	-6.837900	5.297515
COC1=CCC(=CC=C2C(=O)[C@@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@H](O)N2C(=O)[C@@H](O)CCC(=O)O)C=C1	Molecule_726	-7.207298	-6.562900	-8.361600	4.521418
CC=C(C=S)C=C1CC2=CCC(=C3C(=O)[C@@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@@H](O)N3C(=O)[C@H](O)CCC(=O)O)C=C2[C@H](C)C1	Molecule_1225	-6.787704	-6.231900	-7.893600	8.543457
CC=C(CO)OCc1c(CO)cc(OP(=O)(O)O)c(C(=O)O)c1O	Molecule_245	-6.599374	-6.126600	-7.289000	4.410281
CC=C1CC(=O)C=C2CC3=CCC(=C4C(=O)[C@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@H](O)N4C(=O)[C@@H](O)CCC(=O)O)C=C3C=C12	Molecule_1176	-7.532396	-6.811700	-9.302700	6.859938
C=C[C@H]1／C=C(／OCCC(=O)O)＼[C@H](CO)O[P@](=O)(O)O[P@](=O)(O)O[P@](=O)(O)OC1	Molecule_440	-5.071642	-4.449200	-5.720500	4.581871
O=C(O)CC[C@@H](O)C(=O)N1C(=C2C=C(C=C3C[C@@]4(CCC(=O)N4)CC3=S)C=CC2)C(=O)[C@@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@@H]1O	Molecule_1272	-6.487018	-5.830200	-7.776500	7.212543
O=C(O)CC[C@@H](O)C(=O)N1C(=C2C=C3C=CC(=C4C=CC=C4)CC3=CC2)C(=O)[C@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@H]1O	Molecule_1047	-7.092972	-6.225900	-8.731800	7.806962
O=C(O)CC[C@H](O)C(=O)N1C(=C2C=C(C=CCc3cc(F)cc(F)c3)CCC2)C(=O)[C@@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@@H]1O	Molecule_1160	-7.227436	-6.642200	-8.431300	5.954702
O=C(O)CC[C@@H](O)C(=O)N1C(=C2C=C3C(=CC2)Cc2cc(=O)[nH]c4c2[C@@H]3CC=C4)C(=O)[C@@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@@H]1O	Molecule_1281	-7.317424	-6.644500	-9.368700	7.919329
O=C(O)CC[C@@H](O)C(=O)N1C(=C2C=C3CC4=CC[C@@H]5N=NN=C5C4=CC3=CC2)C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1O	Molecule_1247	-7.211750	-6.353700	-8.287300	8.504788
CC(=O)NCc1ccc2c3c1O[P@@](=O)(O)O[C@@H]3OC(=CCC(=O)O)N2C(=O)CCC(=O)O	Molecule_591	-7.457982	-6.860500	-8.746300	4.464830
CCC(=O)C1=CC(=C2C(=O)[C@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@@H](O)N2C(=O)[C@@H](O)CCC(=O)O)C=CC1	Molecule_707	-6.341892	-5.701700	-7.771700	5.861509
O=C(O)CC[C@@H](O)C(=O)N1C(=C2C=C(c3ccc4c(c3)CCCC4)C=CC2)C(=O)[C@@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@H]1O	Molecule_1131	-7.752546	-7.125800	-8.543400	5.013841
O=C(O)CC[C@@H](O)C(=O)N1C(=CC=CCC#CC2=CC(=C[C@H]3CCC=C23)F)C(=O)[C@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@H]1O	Molecule_1107	-7.570318	-6.968200	-8.618400	5.292335
COC(=O)N[C@H]1CCC2=CC(=C3C(=O)[C@@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H](O)N3C(=O)[C@@H](O)CCC(=O)O)CC=C2C1	Molecule_1008	-6.297283	-5.786700	-7.312700	7.291028
CC(=O)NC[C@H]1OC(=C(C(=O)O)C[C@@H]1CC(=O)O)[C@@H](O)OP(=O)(O)O	Molecule_272	-6.508110	-6.020700	-7.558700	3.934003
C[C@H]1CO[C@H](C[C@@H]2OC(=C(C(=O)O)[C@H](O)[C@@H]2OC(=O)O)[C@@H](O)OP(=O)(O)O)C1=O	Molecule_460	-6.951848	-6.336500	-7.793700	4.793563
O=C(O)CC[C@@H](O)C(=O)N1C(=C2C=C3C=C4CC=CC[C@H]4C=C3CC2)C(=O)[C@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@H]1O	Molecule_962	-6.370688	-5.730200	-7.934000	9.603384
Cc1cc(CC2=CCNC2=O)cc(O)c1CC1=CC(=CCC1)C1=C(C(=O)NC(=O)[C@@H](O)[C@H](CNC(=O)O)COP(=O)(O)O)CCC1	Molecule_1392	-8.361596	-7.967400	-8.915200	4.806854
O=C(O)CC[C@H](O)C(=O)N1C(=C2C=c3ccc(=C4C=C5CCC(=C5CC4)O)nc3CC2)C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@@H]1O	Molecule_1453	-7.660874	-6.884100	-9.078300	7.897796
CCC=c1[nH]ccc1=C1C=CC2=CC(=C3C(=O)[C@@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@@H](O)N3C(=O)[C@H](O)CCC(=O)O)CC=C2C1	Molecule_1301	-7.012736	-6.344600	-8.590700	7.468730
O=C(O)CNC(=O)C[C@@H](OP(=O)(O)O)[C@@H](COCCCO)O[P@@](=O)(O)OP(=O)(O)O	Molecule_495	-6.518214	-6.146000	-7.223100	3.887773
C=C(C)C(=CC(=O)NC(=O)[C@H](O)[C@@H](CNC(=O)O)COP(=O)(O)O)C1=CCCC(=C1)Cc1ccccc1C	Molecule_778	-7.840396	-7.448700	-8.364200	4.924597
CC(=CC=C1C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H](O)N1C(=O)[C@H](O)CCC(=O)O)C=CC(=C1CC=CCC1)[C@@H]1CCC(=O)C1	Molecule_1418	-7.394416	-6.856400	-8.309400	3.585848
